method,seed,split,retrieval_mode,n_queries,n_candidates,embedding_dim,index_mb,index_build_seconds,search_seconds,queries_per_second,milliseconds_per_query,recall_at_1,recall_at_5,recall_at_10,recall_at_50,top1_match_rate,source_file
bilstm,1206.0,eval_c,exact_vector_cosine,11594,11638.0,512.0,,0.0,0.9891410409472884,11721.280909440951,0.0853149077925899,,,,,,results/remote_runs/2026-05-31/rtx_pro_6000/paper1_phylo_calibrated_assignment/query_embeddings/coi_bilstm_seed1206_eval_c/query_embeddings.npz
bilstm,1206.0,eval_c,hnsw_cosine_m16_ef20,11594,11638.0,512.0,25.613856,1.7109825829975307,0.4359243749640882,26596.356308259023,0.0375991353255208,,,,,,results/remote_runs/2026-05-31/rtx_pro_6000/paper1_phylo_calibrated_assignment/query_embeddings/coi_bilstm_seed1206_eval_c/query_embeddings.npz
bilstm,1206.0,eval_c,hnsw_cosine_m16_ef50,11594,11638.0,512.0,25.613856,1.6905680829659104,0.4603305410128087,25186.249807564684,0.0397042039859245,,,,,,results/remote_runs/2026-05-31/rtx_pro_6000/paper1_phylo_calibrated_assignment/query_embeddings/coi_bilstm_seed1206_eval_c/query_embeddings.npz
bilstm,1206.0,eval_c,hnsw_cosine_m16_ef100,11594,11638.0,512.0,25.613856,1.6866651251912117,0.6093976248521358,19025.34490975932,0.0525614649691336,,,,,,results/remote_runs/2026-05-31/rtx_pro_6000/paper1_phylo_calibrated_assignment/query_embeddings/coi_bilstm_seed1206_eval_c/query_embeddings.npz
bilstm,1206.0,eval_c,hnsw_cosine_m32_ef20,11594,11638.0,512.0,27.099872,1.6585801250766965,0.4873257498256862,23791.06789277421,0.0420325814926415,,,,,,results/remote_runs/2026-05-31/rtx_pro_6000/paper1_phylo_calibrated_assignment/query_embeddings/coi_bilstm_seed1206_eval_c/query_embeddings.npz
bilstm,1206.0,eval_c,hnsw_cosine_m32_ef50,11594,11638.0,512.0,27.099872,1.63939299993217,0.4819751251488924,24055.183338389852,0.0415710820380276,,,,,,results/remote_runs/2026-05-31/rtx_pro_6000/paper1_phylo_calibrated_assignment/query_embeddings/coi_bilstm_seed1206_eval_c/query_embeddings.npz
bilstm,1206.0,eval_c,hnsw_cosine_m32_ef100,11594,11638.0,512.0,27.099872,1.643656334141269,0.7155374169815332,16203.205765128034,0.0617161822478465,,,,,,results/remote_runs/2026-05-31/rtx_pro_6000/paper1_phylo_calibrated_assignment/query_embeddings/coi_bilstm_seed1206_eval_c/query_embeddings.npz
bilstm,1206.0,seen_test,exact_vector_cosine,15763,11638.0,512.0,,0.0,1.3681063340045512,11521.765237253529,0.0867922561697996,,,,,,results/remote_runs/2026-05-31/rtx_pro_6000/paper1_phylo_calibrated_assignment/query_embeddings/coi_bilstm_seed1206_seen_test/query_embeddings.npz
bilstm,1206.0,seen_test,hnsw_cosine_m16_ef20,15763,11638.0,512.0,25.613856,1.621952333021909,0.5438707920257002,28982.986825398653,0.0345030001919495,,,,,,results/remote_runs/2026-05-31/rtx_pro_6000/paper1_phylo_calibrated_assignment/query_embeddings/coi_bilstm_seed1206_seen_test/query_embeddings.npz
bilstm,1206.0,seen_test,hnsw_cosine_m16_ef50,15763,11638.0,512.0,25.613856,1.706997249973938,0.5465878748800606,28838.912688026463,0.0346753711146393,,,,,,results/remote_runs/2026-05-31/rtx_pro_6000/paper1_phylo_calibrated_assignment/query_embeddings/coi_bilstm_seed1206_seen_test/query_embeddings.npz
