pipeline_stage,split_or_dataset,selected_method,metric,value,unit,source_table,claim_boundary
candidate_retrieval,eval_c,blast,family_top10_pct,98.11971709504915,pct,pipeline_coi_method_benchmark.csv,"retrieval accuracy, not calibrated final assignment"
candidate_retrieval,unseen_genera,blast,family_top10_pct,82.95802361171842,pct,pipeline_coi_method_benchmark.csv,"retrieval accuracy, not calibrated final assignment"
fast_vector_retrieval,eval_c,cnn,hnsw_cosine_m16_ef50_controlled_ms_per_query,0.0047519905385023,ms/query,pipeline_vector_index_benchmark.csv,local repeat-based vector timing when available; target-hardware replication still needed
fast_vector_retrieval,unseen_genera,cnn,hnsw_cosine_m16_ef50_ms_per_query,0.0342845476538294,ms/query,pipeline_vector_index_benchmark.csv,local repeat-based vector timing when available; target-hardware replication still needed
distance_placement,eval_c,apples_like_vsearch_distance_top25,nearest_reference_match_pct,54.42470243229256,pct,pipeline_placement_benchmark.csv,"APPLES-like local distance placement, not official APPLES"
distance_placement,unseen_genera,apples_like_vsearch_distance_top25,nearest_reference_match_pct,22.09226060341058,pct,pipeline_placement_benchmark.csv,"APPLES-like local distance placement, not official APPLES"
rank_no_call_assignment,eval_c,cnn_seed1206_missing_ref_policy_target_0.99,assigned_precision_pct,90.01705718646198,pct,pipeline_coi_method_benchmark.csv,seen-test-derived policy; bootstrap/stress tested over query rows
false_species_call_control,eval_c,cnn_seed1206_missing_ref_policy_target_0.99,false_species_call_rate_pct,1.6129032258064495,pct,pipeline_coi_method_benchmark.csv,false species calls among all queries under locked rank/no-call policy
rank_no_call_assignment,unseen_genera,cnn_seed1206_missing_ref_policy_target_0.99,assigned_precision_pct,83.70871746994982,pct,pipeline_coi_method_benchmark.csv,seen-test-derived policy; bootstrap/stress tested over query rows
false_species_call_control,unseen_genera,cnn_seed1206_missing_ref_policy_target_0.99,false_species_call_rate_pct,0.06558810668998,pct,pipeline_coi_method_benchmark.csv,false species calls among all queries under locked rank/no-call policy
rank_policy_uncertainty,eval_c,cnn_seed1206_missing_ref_policy_target_0.99,assigned_precision_bootstrap_ci95,89.46-90.55,pct,missing_reference_aware_policy_bootstrap.csv,"bootstrap over query rows, not independent dataset replication"
reranked_rank_no_call_assignment,eval_c,cnn_seed1206_pdistance_rerank_target_0.99,assigned_precision_pct,93.02555795536355,pct,pipeline_mode_policy_summary.csv,seen-test-derived rerank-specific thresholds; interpret with strict pruned rank-backoff validation
reranked_false_species_call_control,eval_c,cnn_seed1206_pdistance_rerank_target_0.99,false_species_call_rate_pct,0.0,pct,pipeline_mode_policy_summary.csv,zero false species calls here occur because target-0.99 p-distance calibration backs off from species calls
reranked_rank_no_call_assignment,unseen_genera,cnn_seed1206_pdistance_rerank_target_0.99,assigned_precision_pct,83.89579632918887,pct,pipeline_mode_policy_summary.csv,seen-test-derived rerank-specific thresholds; interpret with strict pruned rank-backoff validation
reranked_false_species_call_control,unseen_genera,cnn_seed1206_pdistance_rerank_target_0.99,false_species_call_rate_pct,0.0,pct,pipeline_mode_policy_summary.csv,zero false species calls here occur because target-0.99 p-distance calibration backs off from species calls
production_v1_rank_no_call,eval_c,cnn_seed1206__exact__p_distance__reranked,assigned_precision_pct,93.02555795536355,pct,production_v1/production_v1_summary_all.csv,packaged saved-embedding COI production-v1 output; not raw FASTA-to-final-call inference yet
production_v1_false_species_call_control,eval_c,cnn_seed1206__exact__p_distance__reranked,false_species_call_rate_pct,0.0,pct,production_v1/production_v1_summary_all.csv,packaged saved-embedding COI production-v1 output; conservative p-distance calibration makes no species calls on held-out missing-reference splits
production_v1_rank_no_call,unseen_genera,cnn_seed1206__exact__p_distance__reranked,assigned_precision_pct,83.89579632918887,pct,production_v1/production_v1_summary_all.csv,packaged saved-embedding COI production-v1 output; not raw FASTA-to-final-call inference yet
